Endereco,PrecoApto,PrecoCond,PrecoIPTU,NumQuartos,NumBanheiros,NumVagas,Area,URL
Condomínio APOLO ,Rua Municipal| 507 - Centro| São Bernardo do Campo - SP,R$ 460.000,R$ 690,R$ 140,2,2,2,90,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-90m2-venda-RS460000-id-84871273/
Condomínio IDEALE DEMARCHI ,Avenida Maria Servidei Demarchi| 2320 - Demarchi| São Bernardo do Campo - SP,R$ 240.000,R$ 300,R$ 700,2,1,1,52,https://www.vivareal.com.br/imovel/apartamento-2-quartos-demarchi-bairros-sao-bernardo-do-campo-com-garagem-52m2-venda-RS240000-id-88058347/
 ,Avenida Armando Ítalo Setti| 01 - Baeta Neves| São Bernardo do Campo - SP,R$ 470.100,R$ 530,R$ 600,3,4,2,93,https://www.vivareal.com.br/imovel/apartamento-3-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-93m2-venda-RS470100-id-81836788/
Condomínio FLAMINGO ,Rua Francisco Visentainer| 815 - Assunção| São Bernardo do Campo - SP,R$ 288.000,R$ 486,R$ 65,2,1,1,60,https://www.vivareal.com.br/imovel/apartamento-2-quartos-assuncao-bairros-sao-bernardo-do-campo-com-garagem-60m2-venda-RS288000-id-89344511/
Condomínio Alta Vista Club & Home ,Rua Américo Brasiliense| 700 - Centro| São Bernardo do Campo - SP,R$ 539.698,R$ 498,R$ 1.000,3,3,2,84,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-84m2-venda-RS539698-id-83473690/
Condomínio DOMO LIFE ,Avenida Aldino Pinotti| 500 - Centro| São Bernardo do Campo - SP,R$ 690.000,R$ 600, ,3,3,2,123,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-123m2-venda-RS690000-id-89885611/
Condomínio ELLISSE ,Rua dos Vianas| 411 - Baeta Neves| São Bernardo do Campo - SP,R$ 485.000,R$ 480,R$ 1,3,3,2,104,https://www.vivareal.com.br/imovel/apartamento-3-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-104m2-venda-RS485000-id-77751198/
Condomínio SAN MARCO ,Avenida Moinho Fabrini| 592 - Independência| São Bernardo do Campo - SP,R$ 240.000,R$ 250,R$ 82,2,2,1,60,https://www.vivareal.com.br/imovel/apartamento-2-quartos-independencia-bairros-sao-bernardo-do-campo-com-garagem-60m2-venda-RS240000-id-88581565/
Condomínio Parque Residencial Tiradentes ,Rua Tiradentes| 1837 - Santa Terezinha| São Bernardo do Campo - SP,R$ 190.000,R$ 380,R$ 50,2,1,1,56,https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-terezinha-bairros-sao-bernardo-do-campo-com-garagem-56m2-venda-RS190000-id-86415388/
 ,Taboão| São Bernardo do Campo - SP,R$ 250.000,R$ 300,R$ 72,2,1,1,50,https://www.vivareal.com.br/imovel/apartamento-2-quartos-taboao-bairros-sao-bernardo-do-campo-com-garagem-50m2-venda-RS250000-id-89640179/
Condomínio ANIMA ,Rua Braga| 202 - Vila Lusitania| São Bernardo do Campo - SP,R$ 580.000,R$ 600,R$ 235,3,2,2,107,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-lusitania-bairros-sao-bernardo-do-campo-com-garagem-107m2-venda-RS580000-id-86651200/
Condomínio EXUBERANCE ,Rudge Ramos| São Bernardo do Campo - SP,R$ 398.000,R$ 512,R$ 82,3,1,1,70,https://www.vivareal.com.br/imovel/apartamento-3-quartos-rudge-ramos-bairros-sao-bernardo-do-campo-com-garagem-70m2-venda-RS398000-id-87456377/
Condomínio Caledônia ,Avenida Getúlio Vargas - Baeta Neves| São Bernardo do Campo - SP,R$ 378.000,R$ 700,R$ 85,3,2,2,75,https://www.vivareal.com.br/imovel/apartamento-3-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-75m2-venda-RS378000-id-89894430/
Condomínio GRAND CLUB ,Rua Papa Paulo VI| 151 - Santa Terezinha| São Bernardo do Campo - SP,R$ 265.000,R$ 250,R$ 600,2,1,1,47,https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-terezinha-bairros-sao-bernardo-do-campo-com-garagem-47m2-venda-RS265000-id-85200036/
 ,Rua Comendador Carlo Mário Gardano - Centro| São Bernardo do Campo - SP,R$ 310.000, , ,3,2,1,71,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-71m2-venda-RS310000-id-86699089/
 ,Avenida Capitão Casa| 1691 - Dos Casa| São Bernardo do Campo - SP,R$ 275.000,R$ 300, ,2,1,1,49,https://www.vivareal.com.br/imovel/apartamento-2-quartos-dos-casa-bairros-sao-bernardo-do-campo-com-garagem-49m2-venda-RS275000-id-89879369/
Condomínio DOMO LIFE ,Avenida Aldino Pinotti| 500 - Centro| São Bernardo do Campo - SP,R$ 1.370.000,R$ 1.400,R$ 4.800,4,5,3,180,https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-180m2-venda-RS1370000-id-88252758/
Condomínio HELBOR TRILOGY OFFICE E STAY ,Avenida Aldino Pinotti| 650 - Centro| São Bernardo do Campo - SP,R$ 478.000,R$ 450, ,3,3,2,94,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-94m2-venda-RS478000-id-89888275/
Condomínio RESIDENCIAL TROPICAL ,Praça Antônio Pinheiro Costa - Vila Gonçalves| São Bernardo do Campo - SP,R$ 236.000,R$ 300, ,2,1,1,48,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-goncalves-bairros-sao-bernardo-do-campo-com-garagem-48m2-venda-RS236000-id-88716040/
Condomínio HELBOR MOVEMENT CITY E LIFE ,Avenida Armando Ítalo Setti| 659 - Baeta Neves| São Bernardo do Campo - SP,R$ 680.000,R$ 550,R$ 2.400,3,5,2,116,https://www.vivareal.com.br/imovel/apartamento-3-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-116m2-venda-RS680000-id-88271641/
 ,Demarchi| São Bernardo do Campo - SP,R$ 189.900,R$ 240,R$ 50,2,1,1,45,https://www.vivareal.com.br/imovel/apartamento-2-quartos-demarchi-bairros-sao-bernardo-do-campo-com-garagem-45m2-venda-RS189900-id-83133530/
Condomínio Bristol ,Rua Domiciano Rossi| 340 - Centro| São Bernardo do Campo - SP,R$ 460.000,R$ 530, ,3,3,1,127,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-127m2-venda-RS460000-id-89896376/
Condomínio ANIMA ,Rua Braga| 202 - Vila Lusitania| São Bernardo do Campo - SP,R$ 680.000,R$ 600,R$ 235,2,2,2,107,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-lusitania-bairros-sao-bernardo-do-campo-com-garagem-107m2-venda-RS680000-id-86656832/
 ,Avenida Lauro Gomes| 111 - Rudge Ramos| São Bernardo do Campo - SP,R$ 304.500,R$ 300,R$ 120,2,2,1,71,https://www.vivareal.com.br/imovel/apartamento-2-quartos-rudge-ramos-bairros-sao-bernardo-do-campo-com-garagem-71m2-venda-RS304500-id-89885168/
 ,Rua Gabriel D'Anunzio| 200 - Rudge Ramos| São Bernardo do Campo - SP,R$ 650.000,R$ 780,R$ 140,3,3,2,104,https://www.vivareal.com.br/imovel/apartamento-3-quartos-rudge-ramos-bairros-sao-bernardo-do-campo-com-garagem-104m2-venda-RS650000-id-85861506/
Condomínio EXUBERANCE ,Avenida Winston Churchill| 1477 - Rudge Ramos| São Bernardo do Campo - SP,R$ 408.000,R$ 512,R$ 1.032,3,2,1,70,https://www.vivareal.com.br/imovel/apartamento-3-quartos-rudge-ramos-bairros-sao-bernardo-do-campo-com-garagem-70m2-venda-RS408000-id-86705355/
Condomínio Condomínio Geneve ,Rua Genebra| 50 - Suisso| São Bernardo do Campo - SP,R$ 253.000,R$ 431,R$ 956,3,2,2,65,https://www.vivareal.com.br/imovel/apartamento-3-quartos-suisso-bairros-sao-bernardo-do-campo-com-garagem-65m2-venda-RS253000-id-78135910/
 ,Avenida Princesa Januária| 46 - Nova Petrópolis| São Bernardo do Campo - SP,R$ 260.000,R$ 480,R$ 970,3,2,1,60,https://www.vivareal.com.br/imovel/apartamento-3-quartos-nova-petropolis-bairros-sao-bernardo-do-campo-com-garagem-60m2-venda-RS260000-id-85055196/
Condomínio BARCELONA ,Rua Senador Manoel Cordeiro Vilaça| 100 - Alves Dias| São Bernardo do Campo - SP,R$ 220.000,R$ 220,R$ 50,2,1,1,57,https://www.vivareal.com.br/imovel/apartamento-2-quartos-alves-dias-bairros-sao-bernardo-do-campo-com-garagem-57m2-venda-RS220000-id-88538175/
Condomínio Terraces São Bernardo Condominio ,Rua Frei Gaspar| 941 - Centro| São Bernardo do Campo - SP,R$ 335.000,R$ 350,R$ 1,2,1,1,69,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-69m2-venda-RS335000-id-86329584/
Condomínio Start Jardim Clube São Bernardo ,Rua Doutor Felício Laurito| 157 - Jardim Olavo Bilac| São Bernardo do Campo - SP,R$ 270.000,R$ 300,R$ 150,2,1,1,52,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-olavo-bilac-bairros-sao-bernardo-do-campo-com-garagem-52m2-venda-RS270000-id-88794378/
Condomínio FIT PLANALTO ,Rua Joāo Eboli| 100 - Planalto| São Bernardo do Campo - SP,R$ 223.000,R$ 290,R$ 700,2,1,1,48,https://www.vivareal.com.br/imovel/apartamento-2-quartos-planalto-bairros-sao-bernardo-do-campo-com-garagem-48m2-venda-RS223000-id-89881920/
Condomínio DOMO HOME ,Centro| São Bernardo do Campo - SP,R$ 780.000,R$ 650, ,3,2,2,123,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-123m2-venda-RS780000-id-83559308/
Condomínio HELBOR MOVEMENT CITY E LIFE ,Avenida Armando Ítalo Setti| 659 - Baeta Neves| São Bernardo do Campo - SP,R$ 820.000,R$ 800, ,3,4,2,116,https://www.vivareal.com.br/imovel/apartamento-3-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-116m2-venda-RS820000-id-86128649/
 ,Rua Lausanne - Taboão| São Bernardo do Campo - SP,R$ 251.000,R$ 330,R$ 802,2,1,1,50,https://www.vivareal.com.br/imovel/apartamento-2-quartos-taboao-bairros-sao-bernardo-do-campo-com-garagem-50m2-venda-RS251000-id-86610777/
Condomínio CITTA DI ROMA ,Centro| São Bernardo do Campo - SP,R$ 550.000,R$ 900,R$ 150,3,2,3,96,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-96m2-venda-RS550000-id-86957713/
 ,Rua Continental| 1060 - Jardim do Mar| São Bernardo do Campo - SP,R$ 1.350.000,R$ 1.350,R$ 300,4,6,6,210,https://www.vivareal.com.br/imovel/apartamento-4-quartos-jardim-do-mar-bairros-sao-bernardo-do-campo-com-garagem-210m2-venda-RS1350000-id-89544004/
Condomínio Parque Residencial Tiradentes ,Rua Tiradentes| 1837 - Santa Terezinha| São Bernardo do Campo - SP,R$ 42.000,R$ 370,R$ 800,2,1,1,53,https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-terezinha-bairros-sao-bernardo-do-campo-com-garagem-53m2-venda-RS42000-id-89882428/
 ,Taboão| São Bernardo do Campo - SP,R$ 168.000,R$ 180,R$ 200,2,1,1,40,https://www.vivareal.com.br/imovel/apartamento-2-quartos-taboao-bairros-sao-bernardo-do-campo-com-garagem-40m2-venda-RS168000-id-86693724/
Condomínio VILLA BORGHESE ,Demarchi| São Bernardo do Campo - SP,R$ 230.000,R$ 300,R$ 58,2,1,1,48,https://www.vivareal.com.br/imovel/apartamento-2-quartos-demarchi-bairros-sao-bernardo-do-campo-com-garagem-48m2-venda-RS230000-id-85879391/
Condomínio MANSAO IMPERIAL ,Avenida Wallace Simonsen| 555 - Nova Petrópolis| São Bernardo do Campo - SP,R$ 680.000,R$ 580,R$ 110,3,4,2,128,https://www.vivareal.com.br/imovel/apartamento-3-quartos-nova-petropolis-bairros-sao-bernardo-do-campo-com-garagem-128m2-venda-RS680000-id-89744985/
 ,Rua Continental| 348 - Jardim do Mar| São Bernardo do Campo - SP,R$ 859.000,R$ 503,R$ 204,3,4,3,150,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-do-mar-bairros-sao-bernardo-do-campo-com-garagem-150m2-venda-RS859000-id-86709959/
Condomínio Ideale ,Avenida Armando Ítalo Setti| 661 - Baeta Neves| São Bernardo do Campo - SP,R$ 507.000,R$ 440, ,3,3,2,96,https://www.vivareal.com.br/imovel/apartamento-3-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-96m2-venda-RS507000-id-85234245/
Condomínio ARCADIA ,Centro| São Bernardo do Campo - SP,R$ 445.000,R$ 570,R$ 155,2,2,2,80,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-80m2-venda-RS445000-id-86388484/
Condomínio PRIME HOUSE CLUB LIFE ,Avenida Moinho Fabrini| 385 - Independência| São Bernardo do Campo - SP,R$ 410.000,R$ 400, ,3,1,1,64,https://www.vivareal.com.br/imovel/apartamento-3-quartos-independencia-bairros-sao-bernardo-do-campo-com-garagem-64m2-venda-RS410000-id-84777674/
Condomínio HELBOR MOVEMENT CITY E LIFE ,Baeta Neves| São Bernardo do Campo - SP,R$ 467.325,R$ 450,R$ 980,3,2,2,93,https://www.vivareal.com.br/imovel/apartamento-3-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-93m2-venda-RS467325-id-86238764/
 ,Independência| São Bernardo do Campo - SP,R$ 425.000,R$ 420,R$ 110,2,1,1,70,https://www.vivareal.com.br/imovel/apartamento-2-quartos-independencia-bairros-sao-bernardo-do-campo-com-garagem-70m2-venda-RS425000-id-88032447/
 ,Avenida Aldino Pinotti| 600 - Centro| São Bernardo do Campo - SP,R$ 798.000,R$ 566,R$ 219,3,3,2,123,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-123m2-venda-RS798000-id-86414677/
Condomínio Parque Residencial Tiradentes ,Rua Tiradentes| 1837 - Santa Terezinha| São Bernardo do Campo - SP,R$ 180.000,R$ 370, ,2,1,1,56,https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-terezinha-bairros-sao-bernardo-do-campo-com-garagem-56m2-venda-RS180000-id-83740576/
Condomínio MY PLACE ,Rua Santos Dumont| 95 - Centro| São Bernardo do Campo - SP,R$ 350.000,R$ 470,R$ 780,2,2,2,74,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-74m2-venda-RS350000-id-78338584/
Condomínio DOMO LIFE ,Avenida Aldino Pinotti| 500 - Centro| São Bernardo do Campo - SP,R$ 790.000,R$ 563,R$ 273,3,4,2,123,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sao-bernardo-do-campo-com-garagem-123m2-venda-RS790000-id-84511301/
Condomínio Parque Residencial Tiradentes ,Ferrazópolis| São Bernardo do Campo - SP,R$ 195.000,R$ 320, ,2,1,1,50,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ferrazopolis-bairros-sao-bernardo-do-campo-com-garagem-50m2-venda-RS195000-id-86894395/
 ,Avenida Pedro Mendes| 1741 - Montanhão| São Bernardo do Campo - SP,R$ 229.000,R$ 250,R$ 50,2,1,1,45,https://www.vivareal.com.br/imovel/apartamento-2-quartos-montanhao-bairros-sao-bernardo-do-campo-com-garagem-45m2-venda-RS229000-id-87938439/
 ,Taboão| São Bernardo do Campo - SP,R$ 228.000,R$ 311,R$ 350,2,1,1,44,https://www.vivareal.com.br/imovel/apartamento-2-quartos-taboao-bairros-sao-bernardo-do-campo-com-garagem-44m2-venda-RS228000-id-84220727/
Condomínio Parque Residencial Tiradentes ,Rua Tiradentes| 1837 - Santa Terezinha| São Bernardo do Campo - SP,R$ 211.900,R$ 350,R$ 350,2,1,1,53,https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-terezinha-bairros-sao-bernardo-do-campo-com-garagem-53m2-venda-RS211900-id-87938062/
Condomínio HELBOR MOVEMENT CITY E LIFE ,Baeta Neves| São Bernardo do Campo - SP,R$ 585.069,R$ 580,R$ 1.100,3,2,2,116,https://www.vivareal.com.br/imovel/apartamento-3-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-116m2-venda-RS585069-id-86240474/
 ,Rua Helena Aparecida Secol - Nova Petrópolis| São Bernardo do Campo - SP,R$ 290.000,R$ 410,R$ 65,3,1,1,67,https://www.vivareal.com.br/imovel/apartamento-3-quartos-nova-petropolis-bairros-sao-bernardo-do-campo-com-garagem-67m2-venda-RS290000-id-88069913/
 ,Rua Comendador Pinoti Gamba| 449 - Rudge Ramos| São Bernardo do Campo - SP,R$ 420.000,R$ 424,R$ 76,3,2,2,70,https://www.vivareal.com.br/imovel/apartamento-3-quartos-rudge-ramos-bairros-sao-bernardo-do-campo-com-garagem-70m2-venda-RS420000-id-90057217/
 ,Rua dos Vianas - Baeta Neves| São Bernardo do Campo - SP,R$ 210.000,R$ 240,R$ 564,2,1,1,62,https://www.vivareal.com.br/imovel/apartamento-2-quartos-baeta-neves-bairros-sao-bernardo-do-campo-com-garagem-62m2-venda-RS210000-id-85618686/
Condomínio ANIMA ,Rua Braga| 202 - Vila Lusitania| São Bernardo do Campo - SP,R$ 580.000,R$ 597,R$ 235,3,2,2,107,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-lusitania-bairros-sao-bernardo-do-campo-com-garagem-107m2-venda-RS580000-id-89830244/
Condomínio ESTADO UNIDOS ,Rua Gregória de Fregel| 380 - Demarchi| São Bernardo do Campo - SP,R$ 190.000,R$ 250,R$ 50,2,1,1,45,https://www.vivareal.com.br/imovel/apartamento-2-quartos-demarchi-bairros-sao-bernardo-do-campo-com-garagem-45m2-venda-RS190000-id-85887778/
Condomínio Helbor Family Garden ,Avenida das Nações Unidas| 1515 - Chácara Inglesa| São Bernardo do Campo - SP,R$ 795.748,R$ 896, ,3,3,2,127,https://www.vivareal.com.br/imovel/apartamento-3-quartos-chacara-inglesa-bairros-sao-bernardo-do-campo-com-garagem-127m2-venda-RS795748-id-86084839/
 ,Ferrazópolis| São Bernardo do Campo - SP,R$ 245.000,R$ 270,R$ 70,2,1,1,60,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ferrazopolis-bairros-sao-bernardo-do-campo-com-garagem-60m2-venda-RS245000-id-84108453/
Condomínio SMILE ,Avenida Piraporinha| 540 - Planalto| São Bernardo do Campo - SP,R$ 385.000,R$ 663,R$ 1.517,3,2,1,96,https://www.vivareal.com.br/imovel/apartamento-3-quartos-planalto-bairros-sao-bernardo-do-campo-com-garagem-96m2-venda-RS385000-id-89203396/
 ,Rua da Pátria| 28 - Santa Terezinha| São Bernardo do Campo - SP,R$ 275.000, , ,2,1,2,56,https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-terezinha-bairros-sao-bernardo-do-campo-com-garagem-56m2-venda-RS275000-id-85845349/
 ,Rua Gabriel D'Anunzio - Rudge Ramos| São Bernardo do Campo - SP,R$ 500.000, , ,3,2,3,92,https://www.vivareal.com.br/imovel/apartamento-3-quartos-rudge-ramos-bairros-sao-bernardo-do-campo-com-garagem-92m2-venda-RS500000-id-85319406/
